URL,Researcher,Name,Title,Department,Europe,North America,Latin Am. & Carribean,S SE & E Asia,Central & Western Asia,Northern Africa,Subsaharan Africa,Oceania,Artic,Critique of knowledge production,Managing Metabolic processes,Empowerment and inequality,Imagining the future,Understanding the past,Biodiversity,Air,Built Environment,Energy,Representations,Transport,Waste,Water,Food,Abiotic resources,Environment / climate,Human Wellbeing (IRIS),Materials (IRIS),Global Health (IRIS),Intercultural Interaction (IRIS),"Energy, Envir. & Transport (IRIS)",Public Policy & Governance (IRIS),Sustainable Cities (IRIS),Risk & Security (IRIS),Systems Engineering (IRIS)
http://www.geog.ucl.ac.uk/about-the-department/people/research-students/anna-plyushteva,7753aa,Anna Plyushteva,PhD student,Geography,1,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AANDR64,AANDR64,Alisa Andrasek,Ms,School of Architecture,,,,,,,,,,,1,,1,,,,1,,1,,,,,,,,1,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AAPSA97,AAPSA97,Alex Apsan Frediani,Dr,Development Planning Unit,,,1,,,,1,,,,1,1,1,,,,1,,,,,,,,,1,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ABOGU43,ABOGU43,Anna  Bogush,,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,,,1,,,,,,,,1,,,1,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ADAVI16,ADAVI16,Andrew Davies,Prof,School of Construction & Project Mgt,,,,,,,,,,1,1,,1,,,,1,,,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ADPOR63,ADPOR63,Adriana Ortegon ,,"Civil, Environmental and Geomatic Engineering",1,,1,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AEALL54,AEALL54,Adriana Allen,Dr,Development Planning Unit,1,,1,1,,1,1,,,,,,1,,,,1,,,,,1,1,,1,,,1,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AFMAR36,AFMAR36,Alexi Marmot,Prof,The Bartlett School of Graduate Studies,1,1,,,,,,,,,1,,1,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AGGIL08,AGGIL08,Alan Gilbert,Prof,Geography,,,1,,,,1,,,1,,1,,,,,1,,,,,,,,,,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AHROB33,AHROB33,Aeli Roberts,Dr,School of Construction & Project Mgt,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AJCHI76,AJCHI76,Andrew Chilvers,,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,1,1,1,,,,,1,,,,,,,,,1,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AJDED98,AJDED98,Andrew Edkins,Dr,School of Construction & Project Mgt,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AJFAT72,AJFAT72,Ava Fatah gen. Schieck,Miss,The Bartlett School of Graduate Studies,,,,,,,,,,1,,,1,,,,1,,1,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AJHAR86,AJHAR86,Andrew Harris,Dr,Geography,1,,1,1,1,,,,,1,,1,,,,,1,,,,,,,,,,,,,1,1,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AKAMA15,AKAMA15,Kamalasudhan Achuthan,Mr,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,1,,1,1,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=AMACM87,AMACM87,Alexandra Macmillan,Dr,The Bartlett School of Graduate Studies,1,,,,,,,,,,1,,,,,,1,1,,,,,,,,1,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AMAVR49,AMAVR49,Anna Mavrogianni,Dr,The Bartlett School of Graduate Studies,,,,,,,,,,,,,1,,,,1,1,,,1,,,,1,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AMSTO79,AMSTO79,Andrew Stone,Dr,The Bartlett School of Graduate Studies,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,
http://sabinaandron.com/,ANDRO84,Sabina Andron,,School of Architecture,1,,,,,,,,,1,1,,,,,,1,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AOWEN09,AOWEN09,Tony Owen,Prof,UCL Australia,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=APENN20,APENN20,Alan Penn,Prof,Built Environment Faculty Office,1,,1,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=APSMI28,APSMI28,Andrew Smith,Mr,UCL Energy Institute,1,,,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ARGRE06,ARGRE06,Alistair Greig,Dr,Mechanical Engineering,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ARLAT03,ARLAT03,Alan  Latham,Dr,Geography,,,,,,,,,,1,1,,,,,,1,,1,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ASCHA90,ASCHA90,Andreas Schafer,Prof,UCL Energy Institute,,,,,,,,,,,1,,,,,,,1,,,,,,,1,,,,,1,,,,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=ASUMM34,ASUMM34,Alexander Summerfield,Dr,UCL Energy Institute,1,,,,,,,,,,1,,,1,,,1,1,,1,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=AVARL77,AVARL77,Anne  Varley,Prof,Geography,,,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BBOKO90,BBOKO90,OKON BASSEY BASSEY,0,School of Construction & Project Mgt,1,,,,,,1,,,,1,,,,,,,1,,,1,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BCAHI26,BCAHI26,Bryan Cahill,Mr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,
http://www.bartlett.ucl.ac.uk/planning/people/mphil-phd-students/brian-garcia,BGARC29,GARCIA BRIAN PAUL,0,School of Planning,1,1,1,1,,,,,,,1,,,,,,1,,,1,,,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BGARD38,BGARD38,Ben Gardner Sood,Dr,Epidemiology & Public Health,,,,,,,,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BGHEY05,BGHEY05,Benjamin Heydecker,Prof,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,1,,,,,,,,,1,,,,,,1,,1,,1,,1,1,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=BJCAM61,BJCAM61,Ben Campkin,Dr,School of Architecture,1,,,,,,,,,1,1,1,1,1,,,1,,1,,1,,,,,,,1,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BJFCR68,BJFCR68,Ben Croxford,Dr,The Bartlett School of Graduate Studies,,,,,,,,,,,1,,1,,,,1,1,,,,,,,,1,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BJPEN61,BJPEN61,Barbara Penner,Dr,School of Architecture,1,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,1,,1,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BLIPI88,BLIPI88,Barbara Lipietz,Dr,Development Planning Unit,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BOUWE04,BOUWE04,Kim Bouwer,0,UCL Energy Institute,,,,,,,,,,,1,1,,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BPAGE79,BPAGE79,Ben Page,Dr,Geography,1,,,,,,1,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BPCLI35,BPCLI35,Ben Clifford,Dr,School of Planning,1,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BSCOL20,BSCOL20,Brian Collins,,STEaPP,,,,,,,,,,,1,,,,,,1,1,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=BSOLA39,BSOLA39,Baltazar Solano Rodriguez,Mr,UCL Energy Institute,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CACRA07,CACRA07,Kate Crawford,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CAELW60,CAELW60,Cliff Elwell,Dr,UCL Energy Institute,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CARME79,CARME79,Chiara Armeni,Ms,Faculty of Laws,1,,,,,,,,,,,1,,,,,,1,,,,1,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CARYA67,CARYA67,Chanakya Arya,Dr,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CAVAR71,CAVAR71,Camilo Vargas-Ruiz,Mr,Centre for Advanced Spatial Analysis,,,1,,,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CBLAC43,CBLAC43,Chris Blackman,Dr,Chemistry,,,,,,,,,,,,,1,,,,,1,,,1,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CBOAN83,CBOAN83,Camillo Boano,Dr,Development Planning Unit,1,,1,1,1,,,,,1,1,1,,1,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CDELL82,CDELL82,Claire Ellul,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CDUNN17,CDUNN17,Charlie Dunnill,Dr,Chemistry,,,,,,,,,,,,,1,,,,1,1,,,,,,1,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CHOWE78,CHOWE78,Caroline Howe,Dr,"Genetics, Evolution & Environment",,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CJGAR26,CJGAR26,Caroline Garaway,Dr,Anthropology,,,,1,,,,,,,1,,,,1,,,,,,,1,1,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CJLIM41,CJLIM41,CJ Lim,Prof,School of Architecture,1,,,1,,,,,,,,,,,,,1,1,,,,1,1,,,1,,,1,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CJOHN80,CJOHN80,Charlotte Johnson,Ms,UCL Energy Institute,1,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,1,,1,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CJOHN96,CJOHN96,Cassidy Johnson,Dr,Development Planning Unit,1,1,,,1,,,,,,1,1,1,,,,1,1,,,,,,,,,,1,,,1,1,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CJRED25,CJRED25,Catherine Redgwell,Prof,Faculty of Laws,1,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CLDWY97,CLDWY97,Claire Dwyer,Dr,Geography,1,1,,,,,,,,1,1,1,,,,,1,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CLEVY74,CLEVY74,Caren Levy,Ms,Development Planning Unit,1,,1,1,,1,1,,,1,1,1,1,1,,,1,,,,,,,,,,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CMARX96,CMARX96,Colin Marx,Dr,Development Planning Unit,,,,,,1,1,,,1,1,1,,,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CMASO14,CMASO14,Christos Masouros,Dr,Electronic & Electrical Eng,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CMCAN46,CMCAN46,Claire McAndrew,Dr,The Bartlett School of Graduate Studies,,,,,,,,,,1,1,,,,,,1,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CMCOL44,CMCOL44,Claire Colomb,Dr,School of Planning,1,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CMDIL73,CMDIL73,Catherine Dillon,Dr,The Bartlett School of Graduate Studies,,,,,,,,,,,1,1,,1,,,1,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CPRAM80,CPRAM80,Claudia Ramirez Brinez,Ms,"Civil, Environmental and Geomatic Engineering",,,1,,,,,,,,1,,1,,,,,1,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CSBFI72,CSBFI72,Caroline Fitzpatrick,Prof,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,1,,1,,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=CSDEM13,CSDEM13,Claudio De Magalhaes,Dr,School of Planning,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CSHOL54,CSHOL54,Catherine Holloway,Dr,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,1,1,,,,,1,,,1,,,,,,1,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CSHRU11,CSHRU11,Clive Shrubsole,Mr,The Bartlett School of Graduate Studies,1,,,,,,,,,,1,,1,,,,,1,,,1,,,,,1,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CSPAT02,CSPAT02,Catalina Spataru,Dr,UCL Energy Institute,1,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,1,1,1,1,1
http://www.geog.ucl.ac.uk/about-the-department/people/academics/charlotte-lemanski,CSPIN26,Charlotte Lemanski,Dr,Geography,,,,1,,,1,,,1,,1,,,,,1,,,,,,,,,,,,,,1,1,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CSTYA03,CSTYA03,Craig Styan,Dr,UCL Australia,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CTHOM22,CTHOM22,Claire Thomson,Dr,"School of European Languages, Culture and Society",1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=CTURC04,CTURC04,Catalina Turcu,Dr,School of Planning,1,,,1,,,,,,,,1,,,,,1,1,,,,,,,,,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DAJEE50,DAJEE50,Diman Ajeeb,0,School of Planning,1,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DASMI57,DASMI57,Duncan  Smith,Dr,Centre for Advanced Spatial Analysis,1,,,,,,,,,,1,,,,,,1,,1,1,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DAVVI73,DAVVI73,Deborah Villarroel-Lamb,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DBRET49,DBRET49,Dan Brett,Dr,Chemical Engineering,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,1,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DDAYA16,DDAYA16,Dina D'Ayala,Dr,"Civil, Environmental and Geomatic Engineering",1,,,1,1,,1,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DJBAL01,DJBAL01,David Joseph Balding,Prof,UCL Genetics Institute,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DJMUR72,DJMUR72,David  Murrel,Dr,"Genetics, Evolution & Environment",,,,,,,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DMUMO03,DMUMO03,Dejan Mumovic,Dr,School of Architecture,1,,,,,,,,,,,,1,,,,1,1,,,,,,,,1,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DNAVA11,DNAVA11,Navaz Davoodian,Dr,The Bartlett School of Graduate Studies,,,,,,,,,,,1,,,,,,1,1,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DPHAW05,DPHAW05,David Hawkins,0,Economics,1,,,,,,,,,,1,,,,,,1,1,,,,,,1,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DRDOD27,DRDOD27,David Dodman,Dr,Development Planning Unit,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DSATT65,DSATT65,David Satterthwaite,Dr,Development Planning Unit,,,1,1,,,1,,,,,1,,,1,,1,,,,,,,,1,,,1,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=DTSHI69,DTSHI69,David Shipworth,Dr,UCL Energy Institute,1,,,,,,,1,,1,1,,1,,,,1,1,,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=EARCA37,EARCA37,Elsa Arcaute,Dr,Centre for Advanced Spatial Analysis,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=EBESU25,EBESU25,Elena Besussi,Miss,School of Planning,1,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=EBULD04,EBULD04,Eugeny Buldakov,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=EDENI72,EDENI72,Edward Denison,Mr,School of Architecture,1,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=EGRAH26,EGRAH26,Elizabeth Graham,Prof,Institute of Archaeology,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,
