URL,Researcher,Name,Title,Department,Europe,North America,Latin Am. & Carribean,S SE & E Asia,Central & Western Asia,Northern Africa,Subsaharan Africa,Oceania,Artic,Critique of knowledge production,Managing Metabolic processes,Empowerment and inequality,Imagining the future,Understanding the past,Biodiversity,Air,Built Environment,Energy,Representations,Transport,Waste,Water,Food,Abiotic resources,Environment / climate,Human Wellbeing (IRIS),Materials (IRIS),Global Health (IRIS),Intercultural Interaction (IRIS),"Energy, Envir. & Transport (IRIS)",Public Policy & Governance (IRIS),Sustainable Cities (IRIS),Risk & Security (IRIS),Systems Engineering (IRIS)
http://iris.ucl.ac.uk/iris/browse/profile?upi=LMAZZ90,LMAZZ90,Luca Mazzei,Dr,Chemical Engineering,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=LPNAR06,LPNAR06,NARVAEZ ZERTUCHE LAURA PATRICIA,0,The Bartlett School of Graduate Studies,1,1,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=LSVAU60,LSVAU60,Laura Vaughan,Prof,The Bartlett School of Graduate Studies,1,1,,,,,,,,,1,1,,,,,1,,,,,,,,,1,,,,1,,1,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=LUXXX28,LUXXX28,Tingting Lu ,0,School of Planning,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MACUT20,MACUT20,Michele Acuto,Dr,STEaPP,1,,,,,,,1,,1,1,1,,,,,1,,,,,,,,,,,1,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MALTA62,MALTA62,Mark Altaweel,Dr,Institute of Archaeology,,1,,1,1,1,,,1,1,,,,1,,,1,,,,,1,,,1,,,,1,,,1,1,
https://www.ucl.ac.uk/ineqcities/atlas,MARUI77,Milagros Ruiz,Ms,Epidemiology & Public Health,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MAUNG95,MAUNG95,Hane Aung,Dr,UCL Interaction Centre,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MAUST60,MAUST60,Martin Austwick,Dr,Centre for Advanced Spatial Analysis,1,,,,,,,,,,1,,1,,,,1,,1,,,,,,,1,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MBADD87,MBADD87,Michelle Baddeley,Prof,School of Construction & Project Mgt,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MBARR49,MBARR49,MArk Barrett,Dr,UCL Energy Institute,,,,,,,,,,1,1,,,,,,1,1,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MBIAN27,MBIAN27,Marco Bianconi,Dr,School of Planning,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MBRIG09,MBRIG09,Marc Brightman,Dr,Anthropology,1,,1,,,,,,,,1,1,,,1,,,,1,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MCARM96,MCARM96,Matthew Carmona,Prof,School of Planning,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MCARP11,MCARP11,Matteo Carpentieri,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,,,1,,,,,,1,,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MCASS97,MCASS97,May Cassar,Prof,The Bartlett School of Graduate Studies,1,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MCOLL55,MCOLL55,Marjan Colletti,Dr,School of Architecture,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MDAVI86,MDAVI86,Michael Davies,Prof,School of Architecture,1,,,,,,,,,,,,1,,,,1,1,,,,,,,1,,,1,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MDSHI74,MDSHI74,Michelle Shipworth,Ms,UCL Energy Institute,1,,,,,,,1,,,1,,,,,,1,1,,,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MEDWA44,MEDWA44,Michael Edwards,Mr,School of Planning,1,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MFRAS70,MFRAS70,Murray Fraser,Prof,School of Architecture,,,,,1,,,,,1,1,,,1,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MHAKL64,MHAKL64,Muki Haklay,Prof,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MHEIN39,MHEIN39,Michael Heinrich,Prof,Pharmaceutical & Biological Chemistry,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MHERB08,MHERB08,Michael  Hebbert,Prof,School of Planning,1,,,,,,,,,1,1,1,,1,,,1,,,,1,,,,1,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MJWHI21,MJWHI21,Michael Whitbread,Mr,Development Planning Unit,1,,,1,1,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MLEEX08,MLEEX08,Maria Lee,Prof,Faculty of Laws,1,,,,,,,,,,1,,,,,,1,1,,,,1,,,1,,,1,,1,,,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MMCMI98,MMCMI98,Megan McMichael,Ms,UCL Energy Institute,1,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MMUHA75,MMUHA75,MD. MUSLEH UDDIN Hassan,0,Development Planning Unit,,,,1,,,,,,1,1,,,,,,1,,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=mneum17,mneum17,Melissa  Neuman,Dr,Institute for Global Health,,,,,,,,,,,1,,,,,1,1,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MNFOR09,MNFOR09,Mark  Ford,Dr,English Lang & Literature,1,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,
http://www.ucl.ac.uk/secret/current_students/2011_cohort/2011-cohort-profiles/ashby_profile,MPJAS93,Matthew Ashby,0,Security and Crime Science,1,,,,,,,,,,1,1,,,,,1,,,1,,,,1,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MPRAW86,MPRAW86,Peg Rawes,Dr,School of Architecture,,,,1,,,,,,1,,,,,,,1,,,,,,,,,1,,1,1,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MRACO63,MRACO63,Mike Raco,Prof,School of Planning,1,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MREME29,MREME29,Michael Emes,dr,Space & Climate Physics,,,,,,,,,,1,1,,1,,,,1,,,,,,,,,,,,,1,,,1,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=MRING31,MRING31,Matthew Ingleby,Dr,Centre for Languages & Int'l Education,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MRPIT61,MRPIT61,Michael Pitt,Prof,The Bartlett School of Graduate Studies,1,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MSSTE18,MSSTE18,Michael Stewart,Dr,Anthropology,1,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MSTAF39,MSTAF39,Mai Stafford,Dr,Epidemiology & Public Health,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MSTAM43,MSTAM43,Michail Stamatakis,Dr,Chemical Engineering,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=mtman59,mtman59,Michael Manlangit,Mr,Management Science & Innovation,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MUCCI66,MUCCI66,Marcella Ucci,Dr,School of Architecture,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MWHIT11,MWHIT11,Martine Spinks,Dr,School of Planning,1,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MWINN40,MWINN40,Matthew Winning,Mr,UCL Energy Institute,1,,,,,,,,,1,1,,,,,,,1,,1,,,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MWOOD89,MWOOD89,Matthew Wood-Hill,Mr,Development Planning Unit,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=MZANG95,MZANG95,Mehrdad Zangeneh,Prof,Mechanical Engineering,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NAPHE55,NAPHE55,Nicholas Phelps,Prof,School of Planning,1,1,,,,,,,,1,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NATYL84,NATYL84,Nick Tyler,Prof,"Civil, Environmental and Geomatic Engineering",1,,1,1,,,,,,,1,,1,,,,1,1,,1,,,,,,1,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NCHRI60,NCHRI60,Nicola Christie,Dr,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NDSTR24,NDSTR24,Neil Strachan,Prof,UCL Energy Institute,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=Nichola,Nichola,Nichola Smalley,0,"School of European Languages, Culture and Society",1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NKALT05,NKALT05,Nik Kaltsoyannis,Prof,Chemistry,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NKARA65,NKARA65,Nikolaos Karadimitriou,Dr,School of Planning,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,1,,
http://www.bartlett.ucl.ac.uk/graduate/csh/research/changeordamage,NLUXF34,Naomi Luxford,Dr,The Bartlett School of Graduate Studies,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,1,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NMGAL98,NMGAL98,Nick Gallent,Prof,School of Planning,1,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,
http://www0.cs.ucl.ac.uk/staff/n.mitra/research/,NMITR19,Niloy Mitra,Dr,Computer Science,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NSSHE98,NSSHE98,Nick Shepley,,English Lang & Literature,1,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NTSKI64,NTSKI64,Neal Skipper,Prof,Physics & Astronomy,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=NWSMI56,NWSMI56,Nick Smith,,Psychology & Language Sciences,1,,,,,,,,,1,1,,1,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=OGTOB45,OGTOB45,Oliver O'Brien,Mr,Centre for Advanced Spatial Analysis,1,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=OPDES23,OPDES23,Olivier Dessens,Dr,UCL Energy Institute,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=OSSUL70,OSSUL70,Maria OSSUL VERMEHREN,0,Development Planning Unit,,,1,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PALEI87,PALEI87,Pavlos Aleiferis,Dr,Mechanical Engineering,,,,,,,,,,,1,,1,,,,,1,,1,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PALON04,PALON04,Paul Longley,Prof,Geography,,,,,,,,,,1,1,,1,,,,1,,1,,,,,,,,,1,,,,1,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PANGE44,PANGE44,Panagiota Angeli,Dr,Chemical Engineering,,,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PARAB65,PARAB65,Pushpa Arabindoo,Dr,Geography,,,,,,,,,,1,1,1,,,1,,1,1,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PAYKA93,PAYKA93,Pinar Aykac,0,School of Architecture,1,,,,1,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PBIDD61,PBIDD61,Phillip Biddulph,Dr,UCL Energy Institute,,,,,,,,,,,1,,,,,,1,1,1,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PBRIA11,PBRIA11,Paola Briata,Dr,School of Planning,1,,,,,,,,,,1,1,,1,,,1,,,,,,,,,,,,1,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PDASX99,PDASX99,Payel Das,Dr,The Bartlett School of Graduate Studies,1,,,1,,,,,,,1,,1,,,,1,1,,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PDGRO34,PDGRO34,Paul Groves,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,1,,,,1,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PDRUM34,PDRUM34,Paul Drummond,Mr,UCL Energy Institute,1,,,,,,,,,,1,,1,,1,,,1,,,,,,,,,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PDUFF29,PDUFF29,Philippe Duffour,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PEDOD24,PEDOD24,Paul Dodds,Dr,UCL Energy Institute,1,,,,,1,1,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=Pei Sze,Pei Sze,Pei Sze Chow,0,"School of European Languages, Culture and Society",1,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PEKIN72,PEKIN72,Paul Ekins,Prof,UCL Energy Institute,,,,,,,,,,,1,1,,,1,,,1,,,,,,,,,,,,1,1,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PGHAL68,PGHAL68,Peter Hall,Prof Sir,School of Planning,1,,,,,,,,,,1,,1,1,,,1,,,1,,,,,,,,,,,,1,,
www.iranomad.com,PGHOD22,Pooya GHODDOUSI,0,Geography,1,,,,1,,,1,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PHOFM71,PHOFM71,Pascale Hofmann,Miss,Development Planning Unit,1,,1,1,,1,1,,,,1,,,,,,1,,,,1,1,,,,,,1,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PJRAY38,PJRAY38,Peter Raynham,Mr,The Bartlett School of Graduate Studies,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PJTAN13,PJTAN13,PJ Tan,Dr,Mechanical Engineering,,,,,,,,,,1,,,1,,,,,1,,,,,,,,1,1,,,,,,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PLETT94,PLETT94,Paola Lettieri,Dr,Chemical Engineering,,,,,,,,,,,,,1,,,,,1,,,1,,,,,,1,,,1,,1,,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=PMACD20,PMACD20,Peter Macdonald-Eggers,Mr,Faculty of Laws,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PMJON93,PMJON93,Peter Jones,Prof,"Civil, Environmental and Geomatic Engineering",1,,,1,,,,,,,1,1,,,,,,,,1,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PMVFE79,PMVFE79,Pedro Ferreira,Dr,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PPARI97,PPARI97,Priti Parikh,Dr,"Civil, Environmental and Geomatic Engineering",,,,1,,,1,,,,1,1,,,,,1,,,,,,,,,1,,,,1,,1,,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=PRICK01,PRICK01,Patrick Rickles,Mr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PRUYS20,PRUYS20,Paul Ruyssevelt,Prof,UCL Energy Institute,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PSAND39,PSAND39,Philippe Sands,Prof,Faculty of Laws,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PSHEA33,PSHEA33,Paul Shearing,Dr,Chemical Engineering,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=PWGMO27,PWGMO27,Peter Morris,Prof,School of Construction & Project Mgt,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=QSTEV34,QSTEV34,Quentin Stevens,Dr,School of Planning,1,1,1,1,,,,1,,,1,,,,,,1,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=QZHOU43,QZHOU43,Judith Zhou,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,,,1,,,,1,,,,1,1,,,,,,,,,,,,
http://www.bartlett.ucl.ac.uk/architecture/programmes/mphil-phd-studentwork-ht/regner-ramos,RAMOS88,Regner Ramos,0,School of Architecture,1,,1,,,,,,,,,1,,1,,,1,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RBIEL78,RBIEL78,Robert Biel,Dr,Development Planning Unit,,,,,,,,,,,1,1,,,,,1,,,,,,1,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RBINI35,RBINI35,Russell Binions,Dr,Chemistry,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RBMAC88,RBMAC88,Richard Macrory,Prof,Faculty of Laws,1,,,,,,,,,,,1,1,,,,,,,,1,,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RCCOL56,RCCOL56,Rebecca Collins,Ms,Centre for Languages & Int'l Education,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RCLAM63,RCLAM63,Rita Lambert,Ms,Development Planning Unit,,,,,,,1,,,1,,1,,,,,1,,1,,,,,,,,,,,,,,,
