URL,Researcher,Name,Title,Department,Europe,North America,Latin Am. & Carribean,S SE & E Asia,Central & Western Asia,Northern Africa,Subsaharan Africa,Oceania,Artic,Critique of knowledge production,Managing Metabolic processes,Empowerment and inequality,Imagining the future,Understanding the past,Biodiversity,Air,Built Environment,Energy,Representations,Transport,Waste,Water,Food,Abiotic resources,Environment / climate,Human Wellbeing (IRIS),Materials (IRIS),Global Health (IRIS),Intercultural Interaction (IRIS),"Energy, Envir. & Transport (IRIS)",Public Policy & Governance (IRIS),Sustainable Cities (IRIS),Risk & Security (IRIS),Systems Engineering (IRIS)
http://iris.ucl.ac.uk/iris/browse/profile?upi=RFUEN77,RFUEN77,Raul Fuentes,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,1,,,,1,,,1,,,,,,,1,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RGLID25,RGLID25,Rob Liddiard,Mr,UCL Energy Institute,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RGRAU87,RGRAU87,Ricardo Grau-Crespo,Dr,Chemistry,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RHICK55,RHICK55,Robin Hickman,Dr,School of Planning,1,,,1,,,,,,,1,,1,,,,1,,,1,,,,,,1,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RJDEN27,RJDEN27,Richard Dennis,Prof,Geography,1,1,,,,,,,,,1,,,1,,,1,,1,1,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RJLOW06,RJLOW06,Robert Lowe,Prof,UCL Energy Institute,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RJTAW58,RJTAW58,Richard Taws,Dr,History of Art,1,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RLMAC28,RLMAC28,Roger Mackett,Prof,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,1,1,,,,,,,,1,,,,,,1,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RLSZA20,RLSZA20,Reem Zako,0,The Bartlett School of Graduate Studies,1,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RMCLE83,RMCLE83,Ruth McLeod,Ms,Development Planning Unit,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RMSRA81,RMSRA81,Rokia Raslan,Dr,The Bartlett School of Graduate Studies,1,,,,,,,,,,1,1,1,,,,1,1,,,,,,,,1,,,,1,,1,,
http://www.ucl.ac.uk/laws/academics/profiles/index.shtml?purdy,RPURD14,Ray Purdy,Mr,Faculty of Laws,,,,,,,,,,,,1,1,,1,,,,,,,,,,1,,,,,1,1,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RROJA69,RROJA69,Robinson Rojas,Dr,Development Planning Unit,,,,,,,,,,1,1,1,,,,,1,,,,,,,,,1,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RSHIT78,RSHIT78,Russell Hitchings,Dr,Geography,1,,,,,,,,,1,1,,,,1,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RSWOT68,RSWOT68,Roger Wotton,Prof,"Genetics, Evolution & Environment",,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=RTHOR43,RTHOR43,THORPE REUBEN,0,Institute of Archaeology,1,,,,1,,,,,1,,,,1,,,1,,,,1,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SAKUE62,SAKUE62,Susanne Kuechler,Prof,Anthropology,1,,,1,1,,,1,,1,,,,1,,,,,1,,,,,,,,1,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SANDO99,SANDO99,Vincente SANDOVAL HENRIQUEZ,0,Development Planning Unit,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SANZA01,SANZA01,Martin SANZANA CALVET,0,Development Planning Unit,,,1,,,,,,,,1,,,1,1,,1,,,,1,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SAROB24,SAROB24,Sandy Robertson,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SBADI93,SBADI93,Sulafa Badi,Dr,School of Construction & Project Mgt,1,,,,1,,,,,,1,1,,,,,1,1,,,,,,,,,,,,,,,,
http://www.bartlett.ucl.ac.uk/planning/people/mphil-phd-students/sarah-cary,SCARY95,Sarah CARY,0,School of Planning,1,1,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SCASC33,SCASC33,Simone Caschili,Dr,Centre for Advanced Spatial Analysis,1,,,,,,,,,,1,,,,,,,1,1,,,,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SEDWA89,SEDWA89,Stephen Edwards,Dr,Institute for Risk & Disaster Reduction,,,,,,,,,,,1,,1,,1,,,,,,,1,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SFMIC21,SFMIC21,Susan Michie,Prof,"Clinical, Educational and Health Psychology",,,,,,,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SFRIE16,SFRIE16,Sharon Friel,Dr,Epidemiology & Public Health,1,,,1,,,,1,,,,1,,,,,1,,,,,,1,,1,,,1,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SGAGE30,SGAGE30,Stephen Gage,Prof,School of Architecture,,,,,,,,,,,1,,1,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SGRIF58,SGRIF58,Sam Griffiths,Dr,The Bartlett School of Graduate Studies,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SGUIL73,SGUIL73,Serge Guillas,Dr,Statistical Science,,,,,,,,,,,1,,1,,,,1,,,,,1,,,1,,,,,,,,,
http://www.bartlett.ucl.ac.uk/dpu/people/students/dpu/people/students/phd-profiles/siegfried-atteneder,,Siegfried Attender,PhD Student,Development Planning Unit,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SINHA06,SINHA06,Sinha  Nikhilesh,0,Development Planning Unit,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SJBEL56,SJBEL56,Sarah Bell,Dr,"Civil, Environmental and Geomatic Engineering",1,,1,1,,,,1,,1,1,1,,1,,,1,,,,,1,,,1,,,,,1,,1,,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=SJLOC41,SJLOC41,Simon Lock,Dr,Science & Technology Studies,,,,,,,,,,1,1,1,,,,,,1,,,,,,,1,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SJOLL79,SJOLL79,Simon Jolly,Dr,Physics & Astronomy,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SJRSI48,SJRSI48,Stefaan Simons,Prof,UCL Australia,1,,,,1,,,,,,1,1,1,,,,,1,,,,,,,,,,,,1,,1,,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=SKUHN17,SKUHN17,Simon Kuhn,Dr,Chemical Engineering,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SLEAR20,SLEAR20,Sarah Earl,Ms,School of Construction & Project Mgt,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SLSAR47,SLSAR47,Sonia Arbaci Sallazzaro,Dr,School of Planning,1,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SMARS80,SMARS80,Stephen Marshall,Dr,School of Planning,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SMHON73,SMHON73,SUNG MIN Hong,0,UCL Energy Institute,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SMMOO10,SMMOO10,Susan Moore,Dr,School of Planning,1,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SPHAN24,SPHAN24,Sean Hanna,Dr,The Bartlett School of Graduate Studies,,,,,,,,,,1,1,,1,,,,1,,,,,,,,,,1,,,,,1,,
http://www.bartlett.ucl.ac.uk/people/?school=gs&upi=SPSAR79,SPSAR79,Sophia Psarra,Dr,The Bartlett School of Graduate Studies,1,1,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SPURT88,SPURT88,Saul Purton,Dr,Structural and Molecular Biology,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SRBIS03,SRBIS03,Steven Bishop,Prof,Mathematics,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,1,,1,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SROBS78,SROBS78,Stuart Robson,Prof,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,,,1,,,,,1,,,,,,,,1,1,,,,,,1,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=SSCHO40,SSCHO40,Shaun Scholes,Dr,Institute of Epidemiology & Health,,,,,,,,,,,1,1,,,,,1,,,,,,1,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SSING83,SSING83,SINGH SHIVANI,0,Institute for Global Health,,,,1,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SSWAL82,SSWAL82,Sandra Wallman,Prof,Anthropology,1,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SVPOL08,SVPOL08,Sandra POLANIA REYES,0,Economics,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=SWERR25,SWERR25,Simon Werrett,Dr,Science & Technology Studies,,,,,,,,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TANDE42,TANDE42,Tashweka Anderson,Ms,UCL Energy Institute,1,,,,,,,,,,1,,,,,,,1,1,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TCATK39,TCATK39,Tim Atkinson,Prof,Earth Sciences,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TCHEN23,TCHEN23,Tao Cheng,Prof,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,,,1,,1,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TDHAG87,TDHAG87,Henoc Agbota,Dr,The Bartlett School of Graduate Studies,1,,,1,1,,,,,,1,,,1,,,1,,1,,,,,,,,1,,,1,,,,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=TDOME86,TDOME86,Teresa Domenech Aparisi,Dr,UCL Energy Institute,,,,,,1,1,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TERFA00,TERFA00,Tohid Erfani,Mr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,1,1,,1,,,,,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TFUJI93,TFUJI93,Taku Fujiyama,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,1,,,,,,1,,1,,,,,,,,,,1,,1,1,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=TMREE51,TMREE51,Todd Whitelaw,Prof,Institute of Archaeology,1,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TMSEL60,TMSEL60,Taha Elhag,Dr,School of Construction & Project Mgt,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TORES56,TORES56,Tadj Oreszczyn,Prof,UCL Energy Institute,,,,,,,,,,,1,,1,,,,1,1,,,,,,,,,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TROSS20,TROSS20,Tiziana Rossetto,Dr,"Civil, Environmental and Geomatic Engineering",,,,1,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TTEHX11,TTEHX11,Tse-Hui Teh,Dr,School of Planning,1,,,,,,,,,,,,1,,,,1,,,,,1,,1,,1,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=TWPSM74,TWPSM74,Tristan Smith,Dr,UCL Energy Institute,,,,,,,,,,,1,,1,,,,,1,,1,,,,,,,,,,1,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=USHER77,USHER77,Paul Usher,0,UCL Energy Institute,1,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=VABUC08,VABUC08,Victor Buchli,Dr,Anthropology,1,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=VALDR38,VALDR38,Vicki Aldridge,Miss,Institute for Child Health,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=VBBRA90,VBBRA90,Verena BR?HLER,0,Institute of the Americas,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=VCAST43,VCAST43,Vanesa Castan Broto,Dr,Development Planning Unit,1,,,,,,,,,,1,1,,,,,1,1,,,,,,,,,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=VDUAX49,VDUAX49,Vivek Dua,Dr,Chemical Engineering,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=VERRI97,VERRI97,Larissa VERRI BORATTI,0,Faculty of Laws,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=VPGIO90,VPGIO90,Valentina Giordano,Mrs,School of Planning,1,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,1,1,1,,
http://www.bartlett.ucl.ac.uk/dpu/people/students/phd-profiles/vicente-sandoval,Vxxxx,Vicente Sandoval,PhD student,Development Planning Unit,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=WASMC85,WASMC85,Will McDowall,Mr,UCL Energy Institute,,,,,,,,,,,,,1,,,,1,1,,,,,,1,,,,,,1,1,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=WDASK87,WDASK87,Wulf Daseking,Mr,School of Planning,1,,,,1,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=WGBUR22,WGBUR22,William Burgess,Dr,Earth Sciences,1,,,1,,,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=WHUNT85,WHUNT85,William Hunter,Mr,Development Planning Unit,,,,1,,,,,,1,1,1,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=WJMCG95,WJMCG95,Bill McGuire,Prof,Earth Sciences,,,,1,,,,,,,,,1,,1,,1,,,,,,,,,,,1,,,,1,1,
http://iris.ucl.ac.uk/iris/browse/profile?upi=WRGHI43,WRGHI43,Bill Hillier,Prof,The Bartlett School of Graduate Studies,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=XKARE36,XKARE36,Xenia Karekla,Miss,"Civil, Environmental and Geomatic Engineering",1,,,,,,,,,,1,1,,,,,1,,,1,,,,,,1,1,,,,,,,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=XMLLE28,XMLLE28,Xavier Lemaire,Dr,UCL Energy Institute,,,,1,,,1,,,1,,1,,,,,1,1,,,,,,,,,,,1,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=XWUXX34,XWUXX34,Xiaoping Wu,Prof,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,1,,1,1,1
http://iris.ucl.ac.uk/iris/browse/profile?upi=YBAIX06,YBAIX06,Yun Bai,Dr,"Civil, Environmental and Geomatic Engineering",,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=YCABA97,YCABA97,Yves Cabannes ,Prof ,Development Planning Unit,1,1,1,,1,,1,,,,1,1,,,,,1,,,,,,,,,,,1,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=YJRYD57,YJRYD57,Yvonne Rydin,Prof,School of Planning,1,1,,,,,,,,1,1,1,1,,,,1,1,,,,,,,,1,,,,1,1,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=YROGE95,YROGE95,Yvonne Rogers,Prof,Computer Science,,,,,,,,,,,,,1,,,,1,,1,,,,1,,,1,,,,1,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ZFREX56,ZFREX56,Zeremariam Fre,Dr,Development Planning Unit,,,,,,1,1,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ZHANG40,ZHANG40,Le-Yin Zhang,Dr,Development Planning Unit,1,,,1,,,,,,,1,1,,,,,1,1,,,,,,,,,,,,,,1,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ZNASA69,ZNASA69,Zaheer Nasar,Dr,"Civil, Environmental and Geomatic Engineering",,,,1,1,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,
http://iris.ucl.ac.uk/iris/browse/profile?upi=ZXGUO56,ZXGUO56,Xiao Guo,Prof,Chemistry,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,
http://www.ucl.ac.uk/americas/people/academic-staff/dr-emily-morris,XXXEM,Emily Morris,,Institute of the Americas,,,1,,,,,,,,1,,,1,,,,1,,1,,,,,,,,,,,,,,
http://www.ucl.ac.uk/anthropology/people/research_staff/k_oconnor,xxxKOC,Kaori O'Connor,,Anthropology,1,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,
http://www.ucl.ac.uk/estates/about/,XXXRJ,Richard Jackson,,UCL Estates,,,,,,,,,,,1,,,,,,1,1,,,1,1,1,,,,,,,,,,,
http://www.geog.ucl.ac.uk/about-the-department/people/research-students/myfanwy-taylor,,Myfawy Taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.homepages.ucl.ac.uk/~ucfasaj/,773733,Sandra Jasper,Ms,Geography,1,,,,,,,,,,1,,,1,,,1,,1,,,,,,,,,,,,,,,
 http://tinyurl.com/natenvcrimeconf,HILLX93,Joanna Hill,Ms,Security and Crime Science,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
http://www.bartlett.ucl.ac.uk/architecture/programmes/mphil-phd-studentwork/david-buck,Dbuck,David Buck,Mr,School of Architecture,1,,,,,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,
http://www.bartlett.ucl.ac.uk/architecture/programmes/mphil-phd-studentwork/david-roberts,droberts,David Roberts,Mr,School of Architecture,1,,,,,,,,,1,,1,,1,,,1,,,,,,,,,,,,,,,,,
